EPIC,ampl_rec,cstart,cstop,ed_rec,ed_rec_err,istart,istop,tstart,tstop,Campaign,total_obs_time,saturation_f10,quality,explanation,total_n_valid_data_points
202059653,0.026536941528320312,89449.0,89453.0,86.34941864013672,1.6092912995879585,36,40,1936.6978,1936.7795,0.0,820.5,0.41904255747795105,0.0,,1641.0
202059653,0.02693617343902588,89486.0,89496.0,237.16925048828125,2.551511089334034,72,82,1937.4537,1937.6581,0.0,820.5,0.5176623463630676,0.0,,1641.0
202059653,0.01732313632965088,89507.0,89517.0,193.4258575439453,2.884718131435766,93,103,1937.8828,1938.0872,0.0,820.5,0.502173900604248,0.0,,1641.0
202059653,0.0287783145904541,89534.0,89540.0,192.67662048339844,2.2192844303821397,119,125,1938.4344,1938.557,0.0,820.5,0.5122884511947632,0.0,,1641.0
202059653,0.008005857467651367,89548.0,89551.0,28.850069046020508,1.5619147716064787,133,136,1938.7205,1938.7819,0.0,820.5,0.5092279314994812,0.0,,1641.0
202059653,0.03424334526062012,89569.0,89582.0,589.5801391601562,3.3699055915236897,154,166,1939.1495,1939.4152,0.0,820.5,0.4818301498889923,0.0,,1641.0
202059653,0.02943730354309082,89595.0,89612.0,586.3407592773438,3.595017227840163,179,196,1939.6808,1940.0281,0.0,820.5,0.5171706080436707,0.0,,1641.0
202059653,0.028362631797790527,89623.0,89642.0,435.44329833984375,3.5876456101288636,206,222,1940.2529,1940.6411,0.0,820.5,0.5192710757255554,0.0,,1641.0
202059653,0.05548107624053955,89656.0,89666.0,589.086669921875,2.934641304127172,236,245,1940.9271,1941.1315,0.0,820.5,0.5102483630180359,0.0,,1641.0
202059653,0.02959728240966797,89679.0,89697.0,456.0261535644531,3.4124670980427085,258,275,1941.3971,1941.7648,0.0,820.5,0.5172669291496277,0.0,,1641.0
202059653,0.012320280075073242,89703.0,89709.0,88.0323486328125,2.143314617102406,280,286,1941.8875,1942.01,0.0,820.5,0.5190809965133667,8192.0,Cosmic ray in collateral data,1641.0
202059653,0.016237974166870117,89715.0,89719.0,79.45448303222656,1.7417957193158744,291,295,1942.1326,1942.2144,0.0,820.5,0.4948517382144928,0.0,,1641.0
202059653,0.02044832706451416,89728.0,89738.0,262.2819519042969,2.981808521169006,302,311,1942.3982,1942.6025,0.0,820.5,0.5193697810173035,0.0,,1641.0
202059653,0.014246106147766113,89749.0,89755.0,109.38955688476562,2.1436609962508597,322,328,1942.8273,1942.9498,0.0,820.5,0.46628478169441223,0.0,,1641.0
202059653,0.024780869483947754,89762.0,89770.0,209.9197998046875,2.351945188701493,334,342,1943.0929,1943.2563,0.0,820.5,0.4950515925884247,0.0,,1641.0
202059653,0.029601216316223145,89780.0,89791.0,316.96014404296875,2.636812915280551,351,362,1943.4607,1943.6854,0.0,820.5,0.507818877696991,0.0,,1641.0
202059653,0.027996301651000977,89798.0,89803.0,181.02786254882812,1.883792180968286,368,373,1943.8284,1943.9305,0.0,820.5,0.44219934940338135,0.0,,1641.0
202059653,0.023938298225402832,89812.0,89820.0,228.81280517578125,2.3869394354524336,381,389,1944.1145,1944.278,0.0,820.5,0.5238873958587646,0.0,,1641.0
202059653,0.02527439594268799,89828.0,89834.0,184.65301513671875,2.441553624561714,396,401,1944.4414,1944.564,0.0,820.5,0.5248845815658569,0.0,,1641.0
202059653,0.014224410057067871,89840.0,89846.0,115.6775131225586,2.4545236271398307,407,412,1944.6865,1944.8091,0.0,820.5,0.5272640585899353,0.0,,1641.0
202059653,0.017994403839111328,89851.0,89878.0,424.2002868652344,3.934446577557088,417,442,1944.9113,1945.4629,0.0,820.5,0.5331248044967651,0.0,,1641.0
202059653,0.015634775161743164,89885.0,89892.0,121.14445495605469,2.1783654401568717,448,455,1945.606,1945.749,0.0,820.5,0.5190485119819641,0.0,,1641.0
202059653,0.01681673526763916,89898.0,89906.0,172.5673370361328,2.561569077840078,460,467,1945.8716,1946.035,0.0,820.5,0.5121980905532837,0.0,,1641.0
202059653,0.02534806728363037,89913.0,89919.0,206.05215454101562,2.526952137712031,474,479,1946.1781,1946.3007,0.0,820.5,0.5003741383552551,0.0,,1641.0
202059653,0.01876068115234375,89931.0,89939.0,147.273681640625,2.306044705333792,491,499,1946.5458,1946.7092,0.0,820.5,0.4846530258655548,0.0,,1641.0
202059653,0.012515902519226074,89966.0,89972.0,84.64796447753906,2.1684692008242243,523,529,1947.2609,1947.3835,0.0,820.5,0.5128951668739319,0.0,,1641.0
202059653,0.01953411102294922,89978.0,89983.0,95.64299774169922,1.863568819272649,534,539,1947.5061,1947.6083,0.0,820.5,0.507217288017273,0.0,,1641.0
202059653,0.015527725219726562,89990.0,89997.0,112.86702728271484,2.318783067938163,545,552,1947.7512,1947.8943,0.0,820.5,0.5377042889595032,0.0,,1641.0
202059653,0.004341006278991699,90022.0,90026.0,24.313444137573242,1.9540336699862437,575,578,1948.405,1948.4868,0.0,820.5,0.4535379707813263,0.0,,1641.0
202059653,0.012775182723999023,90044.0,90071.0,301.79132080078125,4.180455498717354,595,620,1948.8546,1949.4062,0.0,820.5,0.5032328963279724,0.0,,1641.0
202059653,0.028386950492858887,90086.0,90089.0,67.56451416015625,1.304217014726164,633,636,1949.7128,1949.774,0.0,820.5,0.4669871926307678,8192.0,Cosmic ray in collateral data,1641.0
202059653,0.01557767391204834,90101.0,90106.0,58.05406188964844,1.8038501516302505,647,652,1950.0192,1950.1213,0.0,820.5,0.5401546955108643,0.0,,1641.0
