#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2018-11-19T09:29:39 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5bf2809ea7aa	
#INFO	-out.max=9999	
#INFO	queryParameters=18	
#-oc.form=dec
#-out.max=9999
#-order=I
#-nav=cat:J/A+A/616/A10&tab:{J/A+A/616/A10/tablea1b}&key:source=J/A+A/616/A10/tablea1b&HTTPPRM:&&-ref=VIZ5bf2809ea7aa&-out.max=9999&-out.form=HTML Table&-order=I&-oc.form=sexa&-out.src=J/A+A/616/A10/tablea1b&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-out=Source&-out=Cluster&Cluster=NGC2168&-out=RA_ICRS&-out=DE_ICRS&-out=Gmag&-out=_RA.icrs&-out=_DE.icrs&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-out.src=J/A+A/616/A10/tablea1b
#-source=J/A+A/616/A10/tablea1b
#-out=Source
#-out=Cluster
#Cluster=NGC2168
#-out=RA_ICRS
#-out=DE_ICRS
#-out=Gmag
#-out=_RA.icrs
#-out=_DE.icrs
#

#RESOURCE=yCat_36160010
#Name: J/A+A/616/A10
#Title: 46 open clusters GaiaDR2 HR diagrams (Gaia Collaboration, 2018)
#Coosys	H_2015.500:	ICRS
#Table	J_A_A_616_A10_tablea1b:
#Name: J/A+A/616/A10/tablea1b
#Title: Stars in 37 open clusters beyond 250pc
#Column	Source	(I22)	Source identifier in Gaia DR2 (source_id)	[ucd=meta.id]
#Column	Cluster	(A8)	Cluster identifier	[ucd=meta.id.parent]
#Column	RA_ICRS	(F9.5)	Right Ascension (ICRS), epoch 2015.5	[ucd=pos.eq.ra;meta.main]
#Column	DE_ICRS	(F9.5)	Declination (ICRS), epoch 2015.5	[ucd=pos.eq.dec;meta.main]
#Column	Gmag	(F6.3)	Gaia G mean magnitude	[ucd=phot.mag;em.opt.V]
#Column	_RA.icrs	(F9.5)	Right ascension (ICRS) at Epoch=J2015.5 (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.ra]
#Column	_DE.icrs	(F9.5)	Declination (ICRS) at Epoch=J2015.5 (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.dec]
 	 	deg	deg	mag	deg	deg
   3426751068845244416	NGC2168 	092.53387	+25.18421	16.394	092.53387	+25.18421
   3426694031679874560	NGC2168 	092.63026	+24.81478	12.786	092.63026	+24.81478
   3426687292873040256	NGC2168 	092.97888	+24.93178	16.359	092.97888	+24.93178
   3426707943076338432	NGC2168 	092.78756	+25.12439	18.954	092.78756	+25.12439
   3426710112037010560	NGC2168 	092.86417	+25.19609	 9.760	092.86417	+25.19609
   3426700143415302144	NGC2168 	092.57018	+24.97937	17.057	092.57018	+24.97937
   3426704717558147456	NGC2168 	092.80321	+25.07665	18.647	092.80321	+25.07665
   3426681932756665600	NGC2168 	092.66737	+24.76803	18.513	092.66737	+24.76803
   3426707187161842560	NGC2168 	092.73083	+25.05027	18.749	092.73083	+25.05027
   3426709180030405504	NGC2168 	092.69701	+25.16446	18.058	092.69701	+25.16446
   3426682929186132096	NGC2168 	092.72384	+24.85438	16.684	092.72384	+24.85438
   3426695092536483328	NGC2168 	092.60402	+24.85452	14.464	092.60402	+24.85452
   3426547070783734528	NGC2168 	091.68376	+24.93827	17.507	091.68376	+24.93827
   3426547830995705088	NGC2168 	091.63135	+24.93883	14.615	091.63135	+24.93883
   3426538171609041152	NGC2168 	091.46370	+24.75270	16.049	091.46370	+24.75270
   3426546280509707520	NGC2168 	091.58851	+24.91621	19.699	091.58851	+24.91621
   3426546009929657728	NGC2168 	091.52784	+24.89316	18.682	091.52784	+24.89316
   3426539069262634240	NGC2168 	091.46593	+24.77790	16.827	091.46593	+24.77790
   3426539511638916224	NGC2168 	091.50514	+24.81026	19.226	091.50514	+24.81026
   3426535908166851840	NGC2168 	091.39020	+24.65172	13.795	091.39020	+24.65172
   3426538175909463040	NGC2168 	091.46595	+24.74551	14.028	091.46595	+24.74551

