#																		
#   VizieR Astronomical Server vizier.u-strasbg.fr																		
#    Date: 2020-04-16T07:20:39 [V1.99+ (14-Oct-2013)]																		
#   In case of problem, please report to:	cds-question@unistra.fr																	
#																		
#																		
#Coosys	J2000:	eq_FK5 J2000																
#INFO	votable-version=1.99+ (14-Oct-2013)																	
#INFO	-ref=VIZ5e98072b62f2																	
#INFO	-out.max=9999																	
#INFO	queryParameters=30																	
#-oc.form=dec																		
#-out.max=9999																		
#-nav=cat:J/AJ/152/113&tab:{J/AJ/152/113/table2}&key:source=J/AJ/152/113/table2&HTTPPRM:&																		
#-c.eq=J2000																		
#-c.r=  2																		
#-c.u=arcmin																		
#-c.geom=r																		
#-source=J/AJ/152/113/table2																		
#-order=I																		
#-out.orig=standard																		
#-out=EPIC																		
#-out=RAJ2000																		
#-out=DEJ2000																		
#-out=Vmag																		
#-out=Ksmag																		
#-out=(V-K)0																		
#-out=Prot																		
#-out=Per2																		
#-out=Per3																		
#-out=Per4																		
#-out=Amp																		
#-out=LC																		
#-out=Mm																		
#-out=LPer																		
#-out=H10																		
#-out=vsini																		
#-out=PapIII																		
#-out=PapII																		
#-out=Fig																		
#Fig=Fig																		
#																		
																		
#RESOURCE=yCat_51520113																		
#Name: J/AJ/152/113																		
#Title: Pleiades members with K2 light curves. I. Periods (Rebull+, 2016)																		
#Table	J_AJ_152_113_table2:																	
#Name: J/AJ/152/113/table2																		
#Title: Periods and supporting data for periodic Pleiades members																		
#Column	EPIC	(I9)	Number in the Ecliptic Plane Input Catalog (EPIC) for K2 (1)	[ucd=meta.id;meta.main]														
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000)	[ucd=pos.eq.ra;meta.main]														
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000)	[ucd=pos.eq.dec;meta.main]														
#Column	Vmag	(F5.2)	[6.7/20.8]? The V-band magnitude (in Vega mag), if observed (G1)	[ucd=phot.mag;em.opt.V]														
#Column	Ksmag	(F5.2)	[6.2/14.5] The 2MASS Ks (K-short) band magnitude (in Vega mag), if observed (G1)	[ucd=phot.mag;em.IR.K]														
#Column	(V-K)0	(F5.2)	[-0.2/7.2] Dereddened V-Ks, (V-K_s_)_0_, color index (directly observed, if V and K_s_ exist, or inferred) (vmk0) (G1)	[ucd=phot.color;em.opt.V;em.IR.K]														
#Column	Prot	(F7.4)	[0.035/22.2] Primary period, taken to be rotation period (P1) (2)	[ucd=time.period]														
#Column	Per2	(F7.4)	[0.03/9.7]? Secondary period (P2) (3)	[ucd=time.period]														
#Column	Per3	(F7.4)	[0.036/6]? Tertiary period (P3) (3)	[ucd=time.period]														
#Column	Per4	(F7.4)	[0.03/11]? Quaternary period (P4) (3)	[ucd=time.period]														
#Column	Amp	(F6.3)	[0.001/0.6] Amplitude of the 10th to 90th percentile (ampl) (4)	[ucd=phot.mag]														
#Column	LC	(I1)	"Light curve used as ""best"" (1, 2, 3, or 4) (5)"	[ucd=meta.code]														
#Column	Mm	(A4)	Pleiades membership indicator (best or ok) (G2)	[ucd=meta.code.member;instr.setup]														
#Column	LPer	(F5.2)	[0.1/11.3]? Literature (rotation) period, if available (Plit) (6)	[ucd=time.period]														
